ServiceName,Node,CPUs,Memory,Socket,NCPUs
cassandra,0,0,0,0,4
cassandra-schema,0,0,0,-1,4
compose-post-service,0,0,0,0,4
home-timeline-redis,0,0,0,0,4
home-timeline-service,0,0,0,0,4
jaeger-agent,0,0,0,0,4
jaeger-collector,0,0,0,0,4
jaeger-query,0,0,0,0,4
media-frontend,0,0,0,0,4
media-memcached,0,0,0,0,4
media-mongodb,0,0,0,0,4
media-service,0,0,0,0,4
nginx-web-server,0,0,0,0,4
post-storage-memcached,0,0,0,0,4
post-storage-mongodb,0,0,0,0,4
post-storage-service,0,0,0,0,4
social-graph-mongodb,0,0,0,1,4
social-graph-redis,0,0,0,1,4
social-graph-service,0,0,0,1,4
text-service,0,0,0,1,4
unique-id-service,0,0,0,1,4
url-shorten-memcached,0,0,0,1,4
url-shorten-mongodb,0,0,0,1,4
url-shorten-service,0,0,0,1,4
user-memcached,0,0,0,1,4
user-mention-service,0,0,0,1,4
user-mongodb,0,0,0,1,4
user-service,0,0,0,1,4
user-timeline-mongodb,0,0,0,1,4
user-timeline-redis,0,0,0,1,4
user-timeline-service,0,0,0,1,4
